"dist_nearest_mall","malls_within_3km","malls_within_5km"
711,4,8
789,5,8
870,6,9
991,7,10
588,6,9
680,5,8
764,5,9
249,6,9
249,6,9
646,6,9
764,5,9
821,5,8
746,3,8
967,5,9
940,4,6
940,4,6
940,4,6
793,5,7
409,5,7
827,5,6
560,5,8
844,5,9
901,3,9
844,5,9
901,3,9
184,8,19
702,7,18
956,12,22
906,10,22
1360,5,11
587,10,22
713,7,16
910,10,22
1096,5,13
867,10,22
869,11,22
906,9,20
738,10,22
969,6,16
610,8,19
858,10,22
1235,5,13
868,9,24
900,10,22
956,12,22
762,7,19
809,7,19
599,8,20
300,7,18
1102,5,14
328,7,19
565,8,21
858,10,22
965,4,14
674,10,22
300,7,18
823,6,16
1173,6,14
301,7,20
936,9,21
689,6,16
906,11,22
418,9,22
1003,10,24
347,7,18
858,10,22
790,6,16
963,10,23
1200,6,15
435,7,21
786,9,22
738,10,22
279,8,19
279,8,19
151,7,20
151,7,20
590,10,22
447,7,19
447,7,19
656,7,16
891,10,22
653,8,20
671,10,22
986,9,21
1147,5,14
988,7,17
347,7,18
668,9,22
987,10,23
280,7,17
451,7,15
612,8,23
195,7,21
368,7,20
608,7,21
612,8,23
742,8,24
570,7,20
560,8,20
347,7,18
784,8,21
841,6,15
608,7,21
784,8,21
1036,10,21
525,9,22
467,7,20
590,8,20
265,7,20
380,8,21
635,8,20
635,8,20
328,8,21
635,8,20
1009,5,13
1586,3,25
639,10,16
727,5,22
286,4,22
601,5,22
623,9,23
2066,7,27
1611,4,26
780,7,22
700,9,23
880,9,23
944,7,23
869,7,23
913,5,22
1856,5,25
543,4,22
664,10,15
1287,5,24
746,5,21
913,5,22
2034,13,26
761,5,21
761,5,21
261,4,22
327,4,22
922,9,23
452,4,22
910,9,22
922,10,17
518,5,22
870,10,17
597,10,15
587,5,22
170,4,22
1364,6,24
347,5,22
57,4,22
664,10,15
347,5,22
730,4,22
1097,10,19
802,8,22
959,10,18
262,6,22
180,4,22
984,4,22
336,5,22
271,6,22
170,4,22
959,10,18
1364,6,24
539,5,22
589,4,22
977,6,16
786,9,23
862,10,17
2153,7,27
1525,3,26
2099,11,28
869,7,23
821,9,19
1275,6,15
601,8,22
1502,6,15
1899,8,27
1111,6,17
819,9,23
1220,8,24
994,7,22
417,5,22
2181,8,27
2039,9,28
948,10,14
987,10,14
948,10,14
780,9,15
572,5,22
745,9,15
1703,15,22
510,5,22
417,5,22
1765,9,24
1992,6,26
2095,7,27
1253,7,24
948,10,14
743,9,22
800,10,14
653,7,22
743,9,22
1932,11,28
2133,8,27
172,4,22
526,8,22
1156,9,24
579,8,22
1304,6,16
1181,6,17
1785,15,24
1686,11,26
2209,8,26
407,4,22
561,8,18
618,8,17
972,6,15
944,13,44
907,9,20
509,6,17
481,15,38
381,14,31
867,12,30
501,14,33
443,14,35
444,6,16
407,14,34
346,13,31
291,13,26
1111,7,21
747,14,28
345,13,26
349,13,27
199,13,27
407,14,34
733,12,47
1019,10,29
446,6,17
917,14,30
697,10,20
834,10,22
741,9,20
827,9,20
412,13,26
838,9,20
827,9,20
888,9,20
1104,8,22
1132,7,21
690,13,37
450,14,26
1437,10,26
1200,11,25
817,14,28
960,11,27
1100,11,26
985,11,25
1197,12,26
960,11,27
805,8,27
642,11,27
1556,10,26
1456,10,26
978,7,26
861,7,24
1260,11,26
1512,10,26
812,8,27
1189,11,26
417,10,27
810,11,26
1217,11,26
853,7,24
417,10,27
675,11,27
751,8,26
603,11,27
619,11,27
1088,11,26
370,8,27
417,8,27
1117,12,26
1512,10,26
697,10,29
1456,10,26
1574,10,26
568,8,27
598,8,27
276,8,27
790,13,27
1489,10,26
1142,12,26
1215,11,26
1208,11,25
1208,11,25
1088,11,26
1386,10,26
1255,12,24
1038,11,27
574,8,27
1142,12,26
1295,12,24
412,8,27
1319,12,25
1164,11,26
1352,11,26
480,8,26
1189,11,26
957,11,27
1361,10,26
655,8,25
563,8,25
1341,12,26
585,8,25
1092,11,26
465,8,27
1191,11,26
585,8,25
1478,10,26
1436,11,26
822,14,28
666,8,27
598,8,27
1374,11,26
1246,13,62
1246,13,62
914,7,41
176,42,72
1296,12,62
722,12,57
671,12,56
568,9,49
897,30,66
944,33,67
897,12,56
635,37,69
1213,12,62
490,37,69
1290,12,62
944,33,67
970,12,58
1177,8,47
584,50,71
229,40,72
1366,12,62
375,39,69
1141,27,65
1070,7,46
1109,14,59
601,37,69
493,36,69
541,38,69
393,29,66
460,46,72
531,38,69
627,7,40
627,7,40
541,38,69
393,29,66
804,17,57
632,38,71
982,7,46
958,24,60
826,33,66
1239,14,60
951,7,45
608,14,52
311,10,46
608,14,52
555,39,72
220,11,45
478,25,66
554,37,69
1203,29,64
344,31,66
554,7,40
460,46,72
367,41,68
469,48,71
521,44,68
366,42,72
1106,32,67
554,7,40
554,7,40
804,17,57
871,7,43
1222,15,60
1110,8,49
809,20,64
1158,9,51
704,7,43
348,10,46
483,41,72
486,31,67
1163,29,65
535,39,68
949,9,20
979,8,20
490,10,19
794,10,20
513,8,19
507,10,19
1112,8,20
679,8,19
463,15,18
319,13,16
1012,8,20
486,10,19
636,6,16
99,14,18
1136,8,20
171,13,16
385,14,16
737,14,16
260,14,19
456,11,16
359,11,16
203,15,19
264,14,19
68,15,19
280,12,20
68,15,19
170,15,18
88,15,19
68,15,19
494,9,16
1291,8,20
552,10,16
745,10,20
194,14,18
387,15,18
625,9,16
345,15,18
282,14,19
299,15,18
260,14,19
189,15,18
170,15,18
132,15,19
439,7,18
567,7,15
1019,8,20
161,13,16
324,15,18
1290,6,48
1290,6,48
412,10,24
1600,9,53
582,11,22
464,10,24
494,53,71
221,52,71
73,53,71
283,52,70
277,60,74
277,60,74
110,35,68
205,52,70
143,35,68
166,60,72
378,61,74
277,60,74
226,50,71
322,37,69
322,37,69
322,37,69
322,37,69
392,39,69
343,39,69
427,39,69
322,37,69
314,37,69
314,37,69
262,34,68
312,15,18
362,11,17
768,9,15
662,10,15
240,15,20
193,15,19
402,10,14
235,12,16
252,13,22
456,9,18
302,10,21
167,15,19
232,10,20
370,11,23
324,12,17
398,12,16
238,10,19
398,12,16
383,15,19
333,11,14
547,12,16
815,9,15
305,10,21
420,13,15
333,11,14
572,8,14
441,12,16
292,14,16
122,12,14
122,12,14
271,14,16
97,12,14
160,11,21
254,13,15
230,13,15
708,8,15
269,12,16
731,12,15
415,10,14
303,14,16
251,13,16
752,12,15
238,10,19
688,8,15
708,8,15
552,10,15
289,13,22
815,9,15
324,15,18
423,13,16
452,13,15
618,8,14
452,13,16
131,12,15
321,13,15
305,10,21
201,13,15
345,13,16
254,11,14
131,12,15
430,15,18
452,13,15
154,14,16
387,10,14
350,10,14
453,15,18
511,14,16
284,12,19
319,11,17
483,13,16
610,4,15
632,5,17
170,6,19
337,7,20
364,5,17
469,6,17
480,9,18
164,6,19
759,10,20
337,7,20
550,7,20
690,9,19
744,8,20
648,9,21
759,10,20
79,6,19
625,10,20
465,7,17
277,6,20
539,6,16
115,6,19
170,6,19
392,6,18
428,6,18
428,6,18
709,12,20
706,10,20
506,11,18
522,7,20
392,12,19
345,12,18
281,7,18
411,12,19
491,6,19
668,7,19
591,7,20
261,6,19
737,7,20
183,6,19
484,9,19
212,6,19
729,7,19
729,7,19
1233,11,19
1323,10,19
589,14,47
457,13,45
867,8,39
491,10,45
570,8,46
586,10,47
491,10,45
582,10,47
582,10,47
657,8,45
358,12,43
1004,13,23
457,9,45
1577,14,63
1401,12,26
974,16,48
974,16,48
834,16,52
689,16,50
1006,20,60
829,13,23
1042,13,24
1042,13,24
1531,14,26
1002,13,23
1561,14,68
936,15,50
1154,16,56
1154,16,56
1145,16,54
712,13,23
511,12,27
799,13,23
397,13,27
957,18,59
1150,16,51
1161,16,53
957,18,59
1002,13,23
1011,9,50
1591,15,63
255,14,41
154,14,34
315,12,22
741,9,20
867,9,21
589,8,19
741,9,20
842,8,22
795,7,27
256,10,18
491,13,23
410,10,19
785,10,24
284,9,26
471,9,19
701,8,23
828,10,22
256,10,18
421,10,19
485,13,22
729,8,24
685,8,27
441,11,17
435,12,21
358,13,21
358,13,21
315,12,22
242,13,23
376,10,18
881,13,23
639,9,19
481,12,20
395,12,22
815,10,24
250,12,20
413,12,22
856,7,22
389,11,17
496,13,23
307,11,20
465,13,22
816,7,22
483,13,22
452,13,22
816,7,22
789,10,24
440,12,22
289,13,23
179,12,22
378,12,22
464,13,23
488,13,22
154,12,21
978,8,24
443,13,22
695,8,27
320,12,20
713,13,22
923,7,23
504,8,27
957,9,25
543,13,22
393,13,17
547,11,17
482,8,28
547,11,17
679,12,17
482,14,22
177,13,21
381,10,18
452,13,22
233,13,21
673,13,22
95,13,22
735,13,23
426,13,23
543,13,22
552,13,22
493,12,20
217,13,23
425,13,21
344,11,17
923,7,23
410,11,17
330,8,28
367,8,26
342,9,26
369,13,21
59,11,21
137,13,22
100,13,22
690,11,22
690,11,22
159,8,27
446,13,21
598,9,27
752,10,24
752,10,24
196,11,21
734,12,22
343,12,17
734,12,22
1328,9,16
1132,7,26
966,7,26
1328,9,16
665,7,23
754,8,22
1066,8,25
840,7,25
1173,8,26
1652,8,25
1515,8,25
1710,8,22
1965,9,21
1037,7,26
904,7,26
1652,8,25
1161,7,16
1571,9,17
1499,9,18
1499,9,18
1229,8,16
2048,9,21
924,8,22
1450,8,25
1492,9,17
1280,9,16
724,7,25
1520,9,17
1147,8,16
610,7,25
724,7,25
2050,9,21
2048,9,21
1037,7,26
735,7,27
480,7,23
417,7,23
196,5,12
268,5,13
292,5,13
1461,9,17
134,5,12
268,5,13
292,5,13
252,5,12
196,5,12
496,8,13
292,5,13
196,5,12
199,5,13
199,5,13
117,5,13
947,4,5
196,5,12
947,4,5
921,4,5
1278,8,16
1551,9,17
1520,8,18
1029,7,15
434,5,13
1282,10,16
1665,9,17
600,5,13
1278,8,16
1414,9,17
1278,8,16
536,5,13
434,5,13
1413,8,17
835,7,13
413,10,12
533,10,13
413,10,12
460,10,12
667,4,5
823,5,9
337,5,6
410,4,5
947,4,5
346,4,5
898,5,10
368,5,5
188,5,6
1414,9,17
522,5,13
979,4,5
625,8,12
860,5,12
713,4,5
158,5,6
107,5,6
712,5,9
405,5,11
705,5,14
78,9,11
269,5,6
582,5,12
1593,6,19
157,4,5
613,5,9
1068,5,15
988,7,15
343,5,6
364,10,12
269,5,8
935,6,15
441,10,12
364,10,12
600,5,10
592,5,9
935,6,15
1409,9,17
460,10,12
661,10,13
663,5,5
388,5,10
301,5,6
482,5,10
663,5,5
492,5,10
472,5,9
441,10,12
709,6,13
419,5,10
788,8,13
441,10,12
808,4,5
635,4,5
7,5,13
512,5,12
1464,7,18
866,5,10
781,5,9
429,5,8
247,5,7
1259,5,17
472,6,12
321,5,5
643,5,8
246,9,11
798,5,11
1225,4,5
748,5,10
677,5,9
107,5,6
654,5,5
238,9,11
432,5,10
232,10,11
696,5,6
154,5,7
780,5,14
748,5,10
1165,9,16
592,5,9
745,5,6
663,5,5
600,5,10
388,5,10
605,5,6
441,10,12
553,8,12
749,8,13
1239,4,5
566,4,5
493,5,11
1659,6,19
779,5,8
780,5,8
1015,5,15
994,5,15
316,5,8
779,5,8
838,8,12
419,5,10
997,7,15
531,5,9
280,5,11
997,7,15
757,19,56
1190,18,73
1210,24,74
1008,23,75
1020,24,80
1114,27,78
1148,21,76
1160,24,81
1020,24,80
896,23,73
1148,21,76
1050,37,76
1338,22,74
896,23,73
1136,24,74
NA,NA,NA
853,19,52
1008,23,75
312,53,75
926,21,75
926,21,75
356,39,80
318,47,80
333,39,80
356,39,80
1182,26,81
805,33,79
1012,17,75
1179,31,75
1240,23,74
935,30,77
NA,NA,NA
NA,NA,NA
NA,NA,NA
150,59,71
935,30,77
1086,18,74
955,25,76
988,23,78
955,25,76
1294,24,77
1183,26,76
804,34,77
917,29,79
1177,26,81
1177,26,81
1180,26,81
954,26,80
1007,18,74
967,18,73
856,24,76
NA,NA,NA
723,19,57
723,19,57
403,44,81
384,56,75
805,33,79
739,36,79
805,33,79
1113,23,78
777,34,79
805,33,79
787,12,18
1355,13,18
729,12,18
1125,14,18
1125,14,18
794,13,18
1106,14,18
1106,14,18
1026,13,18
1106,14,18
902,12,18
902,12,18
398,12,18
745,8,13
727,9,13
667,9,13
869,6,17
756,8,13
677,7,17
433,8,15
817,9,13
629,7,13
104,8,13
832,7,17
157,8,13
989,9,13
989,9,13
951,9,13
786,9,13
632,7,13
557,8,15
475,9,13
471,9,13
332,8,14
753,9,13
461,7,13
616,7,17
718,7,13
466,8,14
451,8,14
655,9,13
639,10,13
209,8,13
657,9,13
828,7,17
843,7,17
831,9,13
848,5,12
882,7,17
804,6,17
601,9,13
733,7,17
516,8,13
605,9,13
622,9,13
654,9,13
616,7,17
831,9,13
549,9,13
214,9,13
622,9,13
87,8,13
667,9,13
504,9,13
636,9,13
629,7,13
697,9,13
538,9,13
368,8,14
548,9,13
450,8,13
804,6,17
459,7,13
347,9,13
426,8,13
300,9,13
543,8,13
577,7,13
512,7,13
784,8,13
276,8,14
712,9,13
408,5,15
519,8,14
222,8,14
412,7,15
555,8,13
593,7,16
584,8,13
416,8,14
260,8,14
584,8,13
222,8,14
626,6,14
626,6,14
600,6,14
523,6,14
479,6,14
483,6,13
422,6,13
100,6,16
756,6,14
661,6,14
843,7,14
763,8,15
733,8,15
781,8,15
92,6,16
599,6,15
454,8,15
600,6,14
458,6,14
532,6,15
452,6,15
587,6,14
689,6,14
626,6,14
655,6,14
600,6,14
94,6,13
504,6,14
458,6,14
629,6,14
364,6,14
120,6,13
94,6,13
279,6,14
94,6,13
440,6,14
399,6,14
199,6,14
601,7,13
565,9,13
461,6,13
647,6,14
172,6,14
526,6,14
526,9,13
364,6,14
496,6,14
461,6,13
454,6,14
513,6,14
504,6,14
364,6,14
440,6,14
399,6,14
493,6,14
387,6,13
526,9,13
387,6,13
526,6,14
94,6,13
526,9,13
568,8,13
568,8,13
631,9,13
571,9,13
426,9,13
426,9,13
530,9,13
471,8,13
523,6,14
601,7,13
590,9,13
453,9,13
486,6,13
601,7,13
525,8,13
523,6,14
496,8,13
530,9,13
408,7,13
562,7,15
724,7,15
319,6,15
478,6,15
743,6,15
323,6,15
807,6,14
671,6,14
350,8,16
473,8,15
138,6,17
563,8,15
511,6,15
280,6,15
782,9,15
370,6,14
793,6,14
452,6,15
770,6,14
793,7,15
538,9,15
406,6,14
819,7,15
89,6,16
288,8,16
310,6,14
493,6,15
394,6,15
526,9,13
603,9,13
156,6,13
120,6,13
496,8,13
504,9,13
588,7,14
426,9,13
473,8,15
577,6,14
473,8,15
546,6,14
496,9,15
802,7,39
828,7,43
543,7,39
564,7,39
885,7,40
802,7,42
848,7,41
590,8,19
830,7,40
802,7,42
417,9,44
746,7,39
252,9,43
783,7,44
353,9,44
646,10,16
606,8,22
707,8,22
458,9,44
215,6,34
380,9,44
370,6,38
215,6,34
135,6,37
380,9,44
135,6,37
943,25,59
362,7,17
444,9,31
362,7,17
397,9,31
881,9,47
870,9,47
620,7,16
643,8,16
353,9,44
733,8,42
684,8,41
696,20,52
316,7,33
329,6,39
1165,8,40
674,7,16
1171,29,65
461,7,17
461,7,17
1171,29,65
767,7,16
767,7,16
821,22,52
512,7,20
429,7,17
275,10,19
895,24,59
798,21,52
674,7,16
674,7,16
306,7,19
614,9,47
998,5,10
534,6,11
623,6,11
792,6,11
406,5,11
972,5,10
888,5,11
446,7,11
601,6,10
347,6,11
824,5,11
695,6,10
278,6,11
835,5,11
343,6,11
824,5,11
441,5,10
629,6,11
337,8,11
1113,6,10
225,5,11
973,5,10
666,6,11
972,5,10
1024,6,10
339,7,11
949,5,11
588,5,11
534,6,11
142,7,11
435,5,11
433,6,11
247,7,11
406,5,11
441,5,10
1037,6,10
711,6,10
534,6,11
272,5,11
218,6,11
629,6,11
630,5,11
581,6,11
558,6,11
392,5,11
339,7,11
329,5,11
558,6,11
159,7,22
406,6,22
164,6,22
164,6,22
284,6,22
202,6,22
216,8,22
776,10,14
342,10,15
239,10,15
264,10,15
335,12,17
356,11,16
160,12,18
528,11,15
156,10,15
606,13,17
408,9,15
322,12,18
407,12,18
326,11,17
409,13,17
593,11,14
455,8,23
185,9,21
131,10,15
451,9,15
562,13,17
429,12,15
271,11,18
469,13,17
648,13,17
486,12,18
853,11,21
163,8,22
326,11,17
177,10,15
136,11,17
497,12,17
171,10,16
288,12,18
164,6,22
811,11,21
424,12,17
191,9,21
159,7,22
350,12,18
335,12,17
382,12,18
445,12,18
209,7,22
216,8,22
216,8,22
288,12,18
321,13,16
216,8,22
216,8,22
352,12,18
288,12,18
191,12,18
202,6,22
549,13,18
185,9,21
241,6,22
248,8,22
153,8,22
201,8,22
288,12,18
248,8,22
180,9,21
185,9,21
645,13,17
762,14,17
191,12,18
661,13,17
819,13,17
819,13,17
751,13,17
731,13,17
721,13,17
762,13,17
824,14,17
837,14,17
828,13,17
770,14,17
762,14,17
751,13,17
837,14,17
692,13,17
813,14,17
679,13,17
762,13,17
813,14,17
819,13,17
839,12,20
388,8,22
276,11,15
182,10,15
719,10,14
171,10,16
713,13,17
572,10,17
660,13,17
171,10,16
121,11,17
531,11,17
165,12,17
807,12,19
447,9,15
719,10,14
448,10,16
601,11,15
241,10,15
371,10,16
455,8,23
485,13,17
340,12,16
853,11,21
883,12,20
383,12,17
664,13,17
483,11,15
276,11,15
340,12,18
781,13,16
639,13,17
122,12,18
606,13,17
530,13,16
788,13,16
285,10,17
338,12,16
134,13,16
134,13,16
209,7,22
228,12,16
177,12,16
171,12,17
442,10,15
504,12,17
410,12,18
758,12,17
239,13,16
378,12,17
504,12,17
788,12,18
788,13,16
577,13,17
950,15,23
911,15,23
432,6,32
759,10,27
839,10,25
344,7,32
654,9,32
344,7,33
324,7,32
911,15,23
740,15,23
874,15,23
712,11,22
994,15,21
627,12,22
643,8,28
694,15,23
314,6,34
922,14,23
1011,15,21
687,8,28
927,10,25
594,8,28
839,10,25
795,11,29
718,10,29
639,9,28
927,10,25
485,9,29
539,8,28
438,6,35
412,6,36
461,6,37
533,5,34
437,6,33
931,15,21
997,15,21
627,12,22
750,15,22
968,15,21
672,9,27
259,6,34
482,7,29
848,14,23
545,11,22
628,14,22
972,14,23
783,15,23
520,8,30
565,8,30
502,7,33
365,10,14
409,10,14
617,11,16
846,11,16
490,10,16
1107,11,16
487,8,15
676,9,14
848,10,16
500,9,15
811,9,16
732,10,14
869,10,16
953,10,16
980,8,17
928,8,17
558,9,14
732,10,14
645,9,14
811,10,16
556,11,16
1000,7,17
860,9,14
860,9,14
1009,11,16
904,10,16
327,11,16
635,9,14
1576,10,15
1202,9,14
563,8,15
704,9,16
1152,10,16
565,8,15
1092,9,14
645,8,17
533,8,16
1205,9,15
1086,9,15
827,7,18
1081,11,16
1150,10,15
912,9,14
738,7,18
587,9,16
483,8,16
547,8,15
479,10,14
241,8,16
409,10,14
750,9,15
1111,11,16
1122,9,15
773,8,16
773,10,14
713,7,18
844,8,16
531,8,16
1201,10,15
968,9,16
1247,10,15
1126,7,19
721,9,16
807,11,16
334,8,16
912,9,14
287,8,16
510,9,16
833,8,16
357,8,14
290,8,14
458,8,16
236,11,14
273,8,14
288,8,16
203,8,16
111,7,14
290,8,14
1092,9,14
1333,9,15
1128,9,15
1021,10,16
1296,9,16
1255,9,15
840,8,16
738,9,16
606,10,14
751,8,17
1190,9,14
787,8,16
590,8,16
1014,10,16
280,8,16
557,11,16
758,8,16
468,8,15
422,8,14
481,9,14
612,8,16
481,9,14
612,8,16
421,9,14
436,9,14
736,8,16
660,8,16
1038,9,15
453,8,14
1130,9,15
1187,10,16
1152,10,16
1131,10,16
1352,10,16
621,10,14
516,8,15
516,8,15
392,9,14
322,9,14
516,8,15
823,10,61
823,10,61
785,12,62
992,16,72
1353,9,43
1187,11,63
992,16,72
1347,9,43
1096,16,72
1096,16,72
1096,16,72
982,15,72
516,14,68
471,14,68
1046,10,62
967,10,55
631,10,58
843,10,55
1013,15,71
713,13,64
909,10,55
809,10,55
471,14,68
992,16,72
996,10,54
471,14,68
925,10,55
278,15,67
345,11,56
98,15,65
345,11,56
345,11,56
1236,11,51
1196,11,59
973,11,56
1016,10,55
756,14,67
1311,9,43
491,19,68
216,14,68
826,16,73
478,11,62
311,16,69
1207,15,69
532,18,68
266,15,68
266,15,68
393,15,63
917,15,71
698,10,56
334,13,68
768,10,55
358,13,62
286,13,68
207,14,66
448,15,66
334,13,68
216,14,68
358,13,62
275,14,65
216,14,68
826,16,73
1209,13,67
1093,16,72
538,14,64
112,14,67
226,14,67
275,14,65
948,11,59
1111,4,5
1111,4,5
1188,5,6
794,5,6
1111,4,5
794,5,6
1024,5,6
1662,4,5
1341,4,5
1150,4,5
787,5,6
950,5,6
705,4,5
567,5,6
358,5,7
493,5,6
1130,5,6
1413,4,5
712,7,11
621,5,8
1275,4,5
943,3,10
364,7,10
317,7,10
685,5,8
385,6,10
218,6,9
547,5,9
633,5,9
492,7,11
298,7,10
712,7,11
885,3,10
1070,3,10
885,3,10
233,7,11
364,7,10
1107,5,9
189,5,6
172,6,9
491,5,7
234,6,10
862,3,10
365,7,10
677,5,8
532,5,8
408,7,11
363,6,10
695,4,5
897,5,9
323,7,10
365,7,10
741,5,9
247,7,11
870,5,9
367,6,9
443,5,8
386,6,10
678,7,11
382,8,11
430,5,7
642,5,8
261,7,10
625,7,11
872,7,11
805,5,9
490,5,8
562,5,8
446,5,8
860,5,6
860,5,6
551,5,6
941,5,6
855,5,6
355,7,10
741,7,11
618,5,8
390,7,10
808,7,11
593,7,11
722,7,11
795,5,8
1743,4,5
517,6,8
465,6,10
566,6,8
411,6,8
654,5,9
682,5,9
1046,5,9
306,7,10
431,5,10
344,6,9
355,7,10
250,7,10
665,5,8
266,5,9
491,5,8
741,7,11
763,7,11
779,3,8
678,7,11
1097,5,9
465,6,10
253,6,9
308,6,9
590,5,9
793,5,9
219,5,9
661,7,11
395,6,10
372,7,10
168,7,10
176,7,10
643,5,8
242,6,9
274,5,6
1111,5,9
481,5,9
637,5,7
235,7,10
490,5,8
293,5,7
936,5,9
1097,5,9
419,7,10
512,5,8
644,3,8
693,5,8
449,5,6
931,3,9
525,5,8
591,5,6
916,6,9
715,6,9
395,5,7
705,5,9
817,6,10
587,5,7
428,6,9
861,6,10
963,6,10
874,5,6
701,3,11
552,5,7
337,5,8
307,6,9
453,6,9
949,6,10
431,6,9
611,5,8
739,6,9
841,6,10
890,7,10
657,6,9
479,4,8
963,6,10
912,3,11
311,6,9
359,5,7
592,6,9
363,6,9
436,6,9
587,5,7
344,6,9
358,6,9
527,6,9
1002,5,9
436,6,9
553,6,9
456,3,8
821,5,6
575,5,7
764,6,9
1087,4,8
669,6,9
445,5,7
877,5,6
669,6,9
336,5,7
234,6,7
864,6,9
641,5,9
764,6,9
207,5,8
617,3,11
445,5,7
235,5,8
970,3,8
402,6,9
1042,6,10
767,5,6
368,6,9
476,6,9
914,5,6
654,3,11
591,5,6
930,6,10
137,6,8
330,5,8
789,5,8
532,5,7
592,3,8
456,3,8
794,3,9
711,4,8
572,3,8
719,6,9
620,4,8
572,3,8
538,3,8
491,5,7
613,5,9
611,6,9
719,6,9
538,3,8
456,3,8
736,4,8
419,5,8
746,3,8
620,4,8
634,4,8
711,4,8
904,3,11
669,6,9
658,5,9
646,6,9
715,5,6
285,5,8
658,5,9
509,6,9
600,3,11
923,5,6
321,6,9
833,5,9
346,6,9
747,6,9
775,5,9
793,5,7
516,5,7
1164,4,8
516,5,7
516,5,7
190,5,8
1089,6,14
995,6,14
167,8,18
409,7,21
737,8,19
936,9,21
834,11,22
926,10,22
889,6,15
185,7,19
965,4,14
965,4,14
779,6,16
1025,5,13
891,9,21
975,8,25
1059,10,21
628,8,20
1361,4,13
1025,5,13
610,8,19
910,10,22
963,10,23
836,8,24
961,6,14
407,7,19
961,6,14
924,11,23
862,10,22
1048,10,21
587,10,22
1255,4,13
689,6,16
906,9,20
689,6,16
765,10,23
737,8,19
1216,5,12
1273,6,13
263,7,21
370,8,22
1255,4,13
151,7,20
279,8,19
407,7,19
302,7,21
479,7,18
1181,10,21
817,10,23
976,5,15
817,10,23
1127,5,13
287,8,18
576,8,20
962,10,22
280,7,17
918,6,15
702,8,24
976,6,15
610,8,19
969,6,16
742,8,23
1019,9,24
479,7,18
1043,5,15
279,7,20
380,8,21
219,7,20
713,7,21
641,7,20
654,8,20
742,8,23
389,7,19
1318,4,12
951,7,16
740,6,15
1220,11,22
740,6,15
1209,4,13
740,6,15
1292,6,13
98,7,18
374,7,18
635,8,20
282,8,20
560,8,20
1006,5,13
1071,10,17
979,5,22
584,9,23
697,4,22
597,10,15
671,9,23
882,7,22
700,9,23
951,4,22
2037,8,27
674,6,22
623,9,23
944,7,23
665,9,23
860,10,14
671,9,23
671,9,23
869,7,23
518,5,22
694,9,23
671,9,23
1856,5,25
932,10,19
2089,8,27
1011,10,19
1068,5,22
476,4,22
674,6,22
489,6,22
761,5,21
622,9,23
178,4,22
2053,6,27
719,8,22
1648,7,24
286,4,22
1726,8,24
1648,7,24
802,8,22
869,7,23
2096,11,27
57,4,22
1724,4,26
262,6,22
286,4,22
379,8,22
434,8,22
434,8,22
563,5,22
1171,6,17
1299,6,17
1889,7,26
2025,14,27
1296,6,17
1972,11,27
2033,8,27
957,9,24
773,10,16
