"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
1610,0,0,0
619,0,1,1
686,0,1,1
746,0,1,1
1545,0,0,0
441,1,1,1
1545,0,0,0
1742,0,0,0
678,0,1,1
609,0,1,1
649,0,1,1
1404,0,0,0
905,0,0,1
583,0,1,1
583,0,1,1
351,1,1,1
778,0,1,1
1774,0,0,0
442,1,1,1
276,1,1,1
334,1,1,1
893,0,0,1
982,0,0,1
1377,0,0,0
1377,0,0,0
1889,0,0,0
1991,0,0,0
1950,0,0,0
2259,0,0,0
1872,0,0,0
1548,0,0,0
2653,0,0,0
1908,0,0,0
1548,0,0,0
862,0,0,1
1318,0,0,0
1743,0,0,0
1436,0,0,0
894,0,0,1
1008,0,0,0
1548,0,0,0
1583,0,0,0
754,0,1,1
1285,0,0,0
1802,0,0,0
1662,0,0,0
2302,0,0,0
894,0,0,1
284,1,1,1
741,0,1,1
706,0,1,1
2300,0,0,0
1600,0,0,0
913,0,0,1
1002,0,0,0
2259,0,0,0
459,1,1,1
423,1,1,1
366,1,1,1
245,1,1,1
1572,0,0,0
1543,0,0,0
1668,0,0,0
1654,0,0,0
1543,0,0,0
901,0,0,1
466,1,1,1
1096,0,0,0
741,0,1,1
873,0,0,1
728,0,1,1
633,0,1,1
1839,0,0,0
234,1,1,1
610,0,1,1
1148,0,0,0
1148,0,0,0
1212,0,0,0
610,0,1,1
362,1,1,1
245,1,1,1
1512,0,0,0
369,1,1,1
383,1,1,1
1216,0,0,0
239,1,1,1
1309,0,0,0
188,1,1,1
1655,0,0,0
1469,0,0,0
NA,NA,NA,NA
1196,0,0,0
334,1,1,1
1242,0,0,0
429,1,1,2
552,0,1,2
429,1,1,2
1154,0,0,0
1215,0,0,0
471,1,1,1
471,1,1,1
1072,0,0,0
944,0,0,2
877,0,0,1
857,0,0,1
877,0,0,1
891,0,0,1
619,0,1,1
NA,NA,NA,NA
533,0,2,2
1374,0,0,0
1188,0,0,0
1348,0,0,0
1093,0,0,0
352,1,1,2
366,1,1,2
1365,0,0,0
740,0,1,1
678,0,1,1
1550,0,0,0
446,1,2,2
669,0,1,1
824,0,0,1
1265,0,0,0
1554,0,0,0
2369,0,0,0
2261,0,0,0
2011,0,0,0
2019,0,0,0
1915,0,0,0
1956,0,0,0
2261,0,0,0
2454,0,0,0
2099,0,0,0
1817,0,0,0
739,0,1,1
1377,0,0,0
1504,0,0,0
914,0,0,1
750,0,1,1
1220,0,0,0
899,0,0,1
229,1,1,1
1583,0,0,0
1617,0,0,0
1765,0,0,0
784,0,1,1
784,0,1,1
937,0,0,1
876,0,0,1
2036,0,0,0
1595,0,0,0
1528,0,0,0
1259,0,0,0
1921,0,0,0
1503,0,0,0
1734,0,0,0
1249,0,0,0
1660,0,0,0
1251,0,0,0
1337,0,0,0
663,0,1,1
1192,0,0,0
1072,0,0,0
615,0,1,1
1062,0,0,0
1371,0,0,0
1510,0,0,0
549,0,1,1
1330,0,0,0
1755,0,0,0
682,0,1,1
491,1,1,1
671,0,1,1
682,0,1,1
316,1,1,1
621,0,1,1
711,0,1,1
1207,0,0,0
809,0,0,1
596,0,1,1
491,1,1,1
491,1,1,1
533,0,1,1
362,1,1,1
449,1,1,1
423,1,1,1
500,1,1,1
363,1,1,1
809,0,0,1
281,1,1,1
878,0,0,1
235,1,1,1
485,1,1,1
423,1,1,1
114,1,1,1
235,1,1,1
1313,0,0,0
1335,0,0,0
1350,0,0,0
1636,0,0,0
1053,0,0,0
1059,0,0,0
1605,0,0,0
1510,0,0,0
718,0,1,1
1214,0,0,0
1112,0,0,0
1312,0,0,0
1544,0,0,0
1791,0,0,0
321,1,1,1
411,1,1,1
533,0,1,1
1122,0,0,0
423,1,1,1
423,1,1,1
441,1,1,1
223,1,1,1
544,0,1,1
1027,0,0,0
964,0,0,1
1142,0,0,0
1848,0,0,0
267,1,2,2
1207,0,0,0
620,0,2,2
428,2,2,2
882,0,0,2
882,0,0,2
1190,0,0,0
467,1,2,2
940,0,0,1
281,2,2,2
1000,0,0,1
647,0,2,2
861,0,0,2
526,0,2,2
2041,0,0,0
1013,0,0,0
1093,0,0,0
238,1,1,1
709,0,1,1
689,0,1,1
653,0,1,1
925,0,0,1
654,0,1,1
441,1,1,1
609,0,1,1
903,0,0,1
284,1,1,1
880,0,0,1
735,0,1,1
534,0,1,1
714,0,1,1
1183,0,0,0
592,0,1,1
414,1,1,1
514,0,1,1
178,1,1,1
512,0,1,1
449,1,1,1
274,1,1,1
711,0,1,1
634,0,1,1
512,0,1,1
714,0,1,1
623,0,1,1
359,1,1,1
207,1,1,1
261,1,1,1
748,0,1,2
2336,0,0,0
2132,0,0,0
1983,0,0,0
1202,0,0,0
736,0,2,3
993,0,0,1
869,0,0,1
741,0,2,3
905,0,0,1
593,0,1,2
2364,0,0,0
871,0,0,1
964,0,0,1
528,0,2,2
399,2,2,2
1351,0,0,0
2251,0,0,0
728,0,1,2
2205,0,0,0
610,0,1,2
2376,0,0,0
2148,0,0,0
623,0,1,2
696,0,2,2
228,2,2,2
2515,0,0,0
2034,0,0,0
2515,0,0,0
697,0,1,2
2261,0,0,0
399,1,2,2
2189,0,0,0
2171,0,0,0
633,0,1,2
2261,0,0,0
2171,0,0,0
911,0,0,1
1066,0,0,0
991,0,0,1
995,0,0,1
858,0,0,2
1050,0,0,0
1063,0,0,0
787,0,1,2
911,0,0,1
1066,0,0,0
1155,0,0,0
1168,0,0,0
725,0,1,2
833,0,0,2
1011,0,0,0
1085,0,0,0
1146,0,0,0
725,0,1,2
1146,0,0,0
1012,0,0,0
445,1,2,2
247,2,2,2
465,1,2,2
751,0,2,2
761,0,1,2
399,2,2,2
696,0,2,2
752,0,1,2
2526,0,0,0
95,2,2,2
171,2,2,2
537,0,2,2
2189,0,0,0
815,0,0,1
855,0,0,3
840,0,0,1
837,0,0,3
771,0,1,2
868,0,0,1
290,1,2,2
552,0,2,2
867,0,0,1
340,2,2,2
745,0,2,3
906,0,0,1
550,0,2,2
2112,0,0,0
1990,0,0,0
2153,0,0,0
2120,0,0,0
816,0,0,1
323,1,1,1
215,1,1,1
262,1,1,1
2198,0,0,0
2062,0,0,0
1688,0,0,0
2274,0,0,0
2274,0,0,0
841,0,0,1
667,0,1,1
2342,0,0,0
710,0,1,1
669,0,1,1
701,0,1,1
153,1,1,1
333,1,1,1
522,0,1,1
536,0,1,1
1830,0,0,0
1933,0,0,0
2377,0,0,0
1792,0,0,0
1792,0,0,0
2208,0,0,0
2215,0,0,0
541,0,1,1
854,0,0,2
1396,0,0,0
1353,0,0,0
1015,0,0,0
1188,0,0,0
1162,0,0,0
744,0,1,1
1441,0,0,0
1027,0,0,0
1303,0,0,0
1189,0,0,0
1246,0,0,0
941,0,0,2
1577,0,0,0
1977,0,0,0
348,2,2,2
851,0,0,2
672,0,1,2
1485,0,0,0
956,0,0,1
679,0,1,1
578,0,1,2
772,0,1,2
435,1,2,2
774,0,1,2
877,0,0,1
578,0,1,2
772,0,1,2
1400,0,0,0
1280,0,0,0
1280,0,0,0
1546,0,0,0
1943,0,0,0
1722,0,0,0
812,0,0,2
1788,0,0,0
1224,0,0,0
1375,0,0,0
1806,0,0,0
1280,0,0,0
1302,0,0,0
1546,0,0,0
1437,0,0,0
1786,0,0,0
1653,0,0,0
1643,0,0,0
1263,0,0,0
1927,0,0,0
1404,0,0,0
664,0,1,2
1324,0,0,0
1474,0,0,0
518,0,2,2
1153,0,0,0
628,0,1,1
1486,0,0,0
1410,0,0,0
362,1,2,2
833,0,0,1
869,0,0,1
932,0,0,1
932,0,0,1
1670,0,0,0
1160,0,0,0
1142,0,0,0
1392,0,0,0
1675,0,0,0
570,0,1,2
1223,0,0,0
580,0,2,2
868,0,0,1
868,0,0,1
623,0,1,2
1196,0,0,0
717,0,1,1
817,0,0,1
372,1,1,1
1007,0,0,0
1418,0,0,0
1374,0,0,0
1317,0,0,0
717,0,1,1
1474,0,0,0
773,0,1,1
711,0,1,1
817,0,0,1
1317,0,0,0
222,1,1,1
459,1,1,1
445,1,1,1
1676,0,0,0
1420,0,0,0
1962,0,0,0
1498,0,0,0
512,0,1,1
928,0,0,2
294,1,1,1
270,1,1,1
485,1,1,1
288,1,1,1
215,1,1,1
483,1,1,2
1450,0,0,0
916,0,0,2
817,0,0,2
1546,0,0,0
294,1,1,1
294,1,1,1
481,1,1,1
988,0,0,1
1433,0,0,0
1606,0,0,0
813,0,0,1
827,0,0,1
852,0,0,1
810,0,0,1
678,0,1,1
1147,0,0,0
1330,0,0,0
1072,0,0,0
1700,0,0,0
1447,0,0,0
1693,0,0,0
1012,0,0,0
1183,0,0,0
1539,0,0,0
1428,0,0,0
1414,0,0,0
1447,0,0,0
1414,0,0,0
1414,0,0,0
667,0,1,1
1697,0,0,0
1235,0,0,0
1491,0,0,0
1350,0,0,0
1621,0,0,0
1446,0,0,0
1697,0,0,0
1257,0,0,0
1885,0,0,0
1677,0,0,0
990,0,0,1
1252,0,0,0
1442,0,0,0
1693,0,0,0
804,0,0,1
817,0,0,1
1907,0,0,0
1129,0,0,0
1196,0,0,0
1310,0,0,0
1271,0,0,0
384,1,1,1
1044,0,0,0
1746,0,0,0
1431,0,0,0
1310,0,0,0
1852,0,0,0
1465,0,0,0
1204,0,0,0
605,0,1,1
1206,0,0,0
605,0,1,1
1322,0,0,0
1370,0,0,0
1656,0,0,0
1775,0,0,0
906,0,0,1
1344,0,0,0
1954,0,0,0
563,0,1,1
1636,0,0,0
513,0,1,1
513,0,1,1
929,0,0,1
1038,0,0,0
1956,0,0,0
798,0,1,1
1562,0,0,0
458,1,1,1
1675,0,0,0
634,0,1,1
1377,0,0,0
1029,0,0,0
402,1,1,1
1047,0,0,0
783,0,1,1
1199,0,0,0
803,0,0,1
919,0,0,1
276,1,1,1
931,0,0,1
1000,0,0,1
834,0,0,1
1067,0,0,0
276,1,1,1
1467,0,0,0
762,0,1,1
695,0,1,1
1000,0,0,1
1064,0,0,0
1231,0,0,0
998,0,0,1
1049,0,0,0
919,0,0,1
1092,0,0,0
727,0,1,1
574,0,1,1
594,0,1,1
697,0,1,1
928,0,0,1
1174,0,0,0
1107,0,0,0
1455,0,0,0
1107,0,0,0
872,0,0,1
994,0,0,1
823,0,0,1
477,1,1,1
677,0,1,1
1215,0,0,0
1693,0,0,0
1295,0,0,0
574,0,1,1
998,0,0,1
482,1,1,1
751,0,1,1
549,0,1,1
482,1,1,1
1636,0,0,0
872,0,0,1
1757,0,0,0
1326,0,0,0
1162,0,0,0
1215,0,0,0
1291,0,0,0
453,1,1,1
1795,0,0,0
1545,0,0,0
1321,0,0,0
610,0,1,1
1066,0,0,0
1048,0,0,0
1101,0,0,0
1206,0,0,0
919,0,0,1
983,0,0,1
1037,0,0,0
345,1,1,1
345,1,1,1
607,0,1,1
1037,0,0,0
1574,0,0,0
1593,0,0,0
1557,0,0,0
1263,0,0,0
1263,0,0,0
1263,0,0,0
798,0,1,1
515,0,1,1
879,0,0,1
1141,0,0,0
1150,0,0,0
1692,0,0,0
1150,0,0,0
1692,0,0,0
466,1,1,2
831,0,0,1
1204,0,0,0
1100,0,0,0
1019,0,0,0
583,0,1,1
721,0,1,1
1041,0,0,0
581,0,1,1
861,0,0,1
868,0,0,1
997,0,0,1
736,0,1,1
1237,0,0,0
711,0,1,1
854,0,0,1
750,0,1,1
1314,0,0,0
1039,0,0,0
1204,0,0,0
821,0,0,1
865,0,0,1
655,0,1,1
567,0,1,1
1092,0,0,0
564,0,1,2
557,0,1,1
854,0,0,1
367,1,1,1
670,0,1,1
567,0,1,1
939,0,0,1
1375,0,0,0
423,1,1,1
998,0,0,1
421,1,1,1
906,0,0,1
416,1,1,1
1177,0,0,0
570,0,1,1
854,0,0,1
841,0,0,1
1138,0,0,0
1371,0,0,0
444,1,1,1
786,0,1,1
736,0,1,1
395,1,1,1
395,1,1,1
162,1,1,1
162,1,1,1
586,0,1,1
584,0,1,1
584,0,1,1
655,0,1,1
1173,0,0,0
800,0,1,1
669,0,1,1
1009,0,0,0
1217,0,0,0
1092,0,0,0
570,0,1,1
662,0,1,1
988,0,0,1
574,0,1,1
778,0,1,1
618,0,1,1
199,1,1,1
379,1,1,1
619,0,1,1
618,0,1,1
746,0,1,1
581,0,1,1
550,0,1,1
570,0,1,1
904,0,0,1
1137,0,0,0
619,0,1,1
904,0,0,1
1027,0,0,0
522,0,1,1
478,1,1,1
580,0,1,1
272,1,1,1
377,1,1,1
626,0,1,1
626,0,1,1
353,1,1,1
626,0,1,1
854,0,0,1
1898,0,0,0
1287,0,0,0
1052,0,0,0
582,0,1,1
414,1,1,1
852,0,0,1
2091,0,0,0
1936,0,0,0
1099,0,0,0
887,0,0,1
1162,0,0,0
1259,0,0,0
1181,0,0,0
1237,0,0,0
2179,0,0,0
368,1,1,1
1280,0,0,0
1612,0,0,0
563,0,1,1
1237,0,0,0
1427,0,0,0
574,0,1,1
574,0,1,1
699,0,1,1
652,0,1,1
1197,0,0,0
756,0,1,1
1025,0,0,0
970,0,0,1
842,0,0,1
1028,0,0,0
1303,0,0,0
406,1,1,1
485,1,1,1
1689,0,0,0
649,0,1,1
304,1,1,1
1280,0,0,0
649,0,1,1
549,0,1,1
1193,0,0,0
1233,0,0,0
890,0,0,1
530,0,1,1
413,1,1,1
1296,0,0,0
253,1,1,1
499,1,1,1
485,1,1,1
890,0,0,1
1689,0,0,0
377,1,1,1
397,1,1,1
1250,0,0,0
1069,0,0,0
1046,0,0,0
2096,0,0,0
1846,0,0,0
1564,0,0,0
1181,0,0,0
764,0,1,1
869,0,0,1
670,0,1,1
792,0,1,1
1814,0,0,0
955,0,0,1
1011,0,0,0
1533,0,0,0
1403,0,0,0
740,0,1,1
1722,0,0,0
1550,0,0,0
1573,0,0,0
1548,0,0,0
1573,0,0,0
1208,0,0,0
413,1,1,1
1218,0,0,0
1214,0,0,0
349,1,1,1
740,0,1,1
1791,0,0,0
2149,0,0,0
2034,0,0,0
1577,0,0,0
1573,0,0,0
759,0,1,1
1433,0,0,0
965,0,0,1
759,0,1,1
1462,0,0,0
1712,0,0,0
605,0,1,1
568,0,1,1
1446,0,0,0
614,0,1,1
1022,0,0,0
1065,0,0,0
1179,0,0,0
1327,0,0,0
1805,0,0,0
831,0,0,1
1490,0,0,0
1466,0,0,0
1764,0,0,0
929,0,0,1
918,0,0,1
2000,0,0,0
445,1,1,1
349,1,1,1
862,0,0,1
477,1,1,1
408,1,1,1
2094,0,0,0
372,1,1,1
315,1,1,1
307,1,1,1
1122,0,0,0
754,0,1,1
358,1,1,1
338,1,1,1
162,1,1,1
372,1,1,1
709,0,1,1
1017,0,0,0
2027,0,0,0
921,0,0,1
719,0,1,1
862,0,0,1
759,0,1,1
842,0,0,1
409,1,1,1
851,0,0,1
842,0,0,1
903,0,0,1
1127,0,0,0
1143,0,0,0
671,0,1,1
455,1,1,1
1508,0,0,0
992,0,0,1
754,0,1,1
764,0,1,1
895,0,0,1
778,0,1,1
1261,0,0,0
764,0,1,1
1012,0,0,0
445,1,1,1
1659,0,0,0
1516,0,0,0
1073,0,0,0
1038,0,0,0
1305,0,0,0
1706,0,0,0
1017,0,0,0
980,0,0,1
239,1,1,1
607,0,1,1
1232,0,0,0
1037,0,0,0
239,1,1,1
471,1,1,1
950,0,0,1
398,1,1,1
410,1,1,1
881,0,0,1
412,1,1,1
454,1,1,1
1156,0,0,0
1706,0,0,0
518,0,1,1
1516,0,0,0
1610,0,0,0
777,0,1,1
805,0,0,1
462,1,1,1
841,0,0,1
1503,0,0,0
1191,0,0,0
1024,0,0,0
1000,0,0,1
1000,0,0,1
881,0,0,1
1381,0,0,0
1773,0,0,0
893,0,0,1
755,0,1,1
1153,0,0,0
1735,0,0,0
580,0,1,1
1763,0,0,0
1000,0,0,1
1369,0,0,0
576,0,1,1
1029,0,0,0
834,0,0,1
1428,0,0,0
806,0,0,1
701,0,1,1
1705,0,0,0
683,0,1,1
896,0,0,1
645,0,1,1
1003,0,0,0
683,0,1,1
1795,0,0,0
1778,0,0,0
796,0,1,1
875,0,0,1
806,0,0,1
1184,0,0,0
478,1,1,1
478,1,1,1
1427,0,0,0
1356,0,0,0
531,0,1,1
843,0,0,1
816,0,0,1
943,0,0,1
664,0,1,1
557,0,1,1
948,0,0,1
591,0,1,1
768,0,1,1
752,0,1,1
302,1,1,1
557,0,1,1
1007,0,0,0
915,0,0,1
1327,0,0,0
1206,0,0,0
678,0,1,1
841,0,0,1
137,1,1,1
1019,0,0,0
740,0,1,1
682,0,1,1
872,0,0,2
870,0,0,2
834,0,0,2
1588,0,0,0
888,0,0,2
1464,0,0,0
1464,0,0,0
870,0,0,2
834,0,0,2
822,0,0,1
986,0,0,1
1167,0,0,0
872,0,0,1
783,0,1,2
520,0,1,1
1234,0,0,0
1037,0,0,0
1263,0,0,0
1037,0,0,0
1547,0,0,0
1284,0,0,0
892,0,0,2
814,0,0,1
721,0,1,1
788,0,1,2
1507,0,0,0
1588,0,0,0
915,0,0,1
1208,0,0,0
754,0,1,1
1496,0,0,0
695,0,1,1
1507,0,0,0
1507,0,0,0
822,0,0,1
1138,0,0,0
265,1,1,1
575,0,1,1
587,0,1,1
479,1,1,1
1058,0,0,0
1248,0,0,0
1606,0,0,0
843,0,0,2
515,0,1,1
906,0,0,2
975,0,0,1
1025,0,0,0
539,0,1,1
820,0,0,1
1253,0,0,0
533,0,1,1
1259,0,0,0
1130,0,0,0
601,0,1,1
1128,0,0,0
1210,0,0,0
512,0,1,1
1622,0,0,0
806,0,0,1
1363,0,0,0
924,0,0,1
824,0,0,1
969,0,0,1
286,1,1,1
1360,0,0,0
1295,0,0,0
323,1,1,1
338,1,1,1
268,1,1,1
299,1,1,1
268,1,1,1
281,1,1,1
76,1,1,1
268,1,1,1
1471,0,0,0
1438,0,0,0
1515,0,0,0
771,0,1,1
906,0,0,1
569,0,1,1
1578,0,0,0
514,0,1,1
439,1,1,1
630,0,1,1
286,1,1,1
343,1,1,1
281,1,1,1
154,1,1,1
1468,0,0,0
1573,0,0,0
1045,0,0,0
875,0,0,1
495,1,1,1
1882,0,0,0
1882,0,0,0
2676,0,0,0
2197,0,0,0
2558,0,0,0
2646,0,0,0
1475,0,0,0
1080,0,0,0
1259,0,0,0
1071,0,0,0
486,1,1,1
486,1,1,1
556,0,1,1
1124,0,0,0
581,0,1,1
506,0,1,1
374,1,1,1
486,1,1,1
969,0,0,1
746,0,1,1
746,0,1,1
746,0,1,1
746,0,1,1
769,0,1,1
726,0,1,1
815,0,0,1
746,0,1,1
722,0,1,1
722,0,1,1
707,0,1,1
898,0,0,1
1049,0,0,0
2070,0,0,0
1959,0,0,0
1129,0,0,0
1018,0,0,0
1640,0,0,0
863,0,0,1
1061,0,0,0
1399,0,0,0
1424,0,0,0
1101,0,0,0
1287,0,0,0
1499,0,0,0
868,0,0,1
545,0,1,1
1256,0,0,0
545,0,1,1
878,0,0,1
1686,0,0,0
741,0,1,1
2120,0,0,0
1399,0,0,0
1675,0,0,0
1686,0,0,0
1899,0,0,0
568,0,1,1
374,1,1,1
1377,0,0,0
1377,0,0,0
292,1,1,1
1334,0,0,0
1287,0,0,0
1436,0,0,0
1369,0,0,0
2061,0,0,0
500,1,1,1
1976,0,0,0
1730,0,0,0
576,0,1,1
656,0,1,1
1977,0,0,0
1256,0,0,0
2038,0,0,0
2061,0,0,0
1904,0,0,0
1105,0,0,0
2120,0,0,0
603,0,1,1
1008,0,0,0
1667,0,0,0
1933,0,0,0
731,0,1,1
1154,0,0,0
1446,0,0,0
1399,0,0,0
1236,0,0,0
1097,0,0,0
1607,0,0,0
1154,0,0,0
730,0,1,1
1667,0,0,0
829,0,0,1
1740,0,0,0
1407,0,0,0
798,0,1,1
566,0,1,1
900,0,0,1
1128,0,0,0
1024,0,0,0
1327,0,0,0
1027,0,0,0
1130,0,0,0
1051,0,0,0
601,0,1,1
626,0,1,1
453,1,1,1
1261,0,0,0
738,0,1,1
1051,0,0,0
756,0,1,1
594,0,1,1
905,0,0,1
719,0,1,1
738,0,1,1
1178,0,0,0
624,0,1,1
585,0,1,1
1150,0,0,0
1138,0,0,0
1192,0,0,0
1130,0,0,0
1289,0,0,0
1195,0,0,0
1195,0,0,0
568,0,1,1
708,0,1,1
413,1,1,1
829,0,0,1
234,1,1,1
186,1,1,1
360,1,1,1
256,1,1,1
911,0,0,1
1008,0,0,0
919,0,0,1
1252,0,0,0
954,0,0,1
619,0,1,1
516,0,1,1
592,0,1,1
1014,0,0,0
1014,0,0,0
1101,0,0,0
1192,0,0,0
1054,0,0,0
1257,0,0,0
1920,0,0,0
1318,0,0,0
1364,0,0,0
1285,0,0,0
1318,0,0,0
1248,0,0,0
1248,0,0,0
1513,0,0,0
1442,0,0,0
454,1,1,1
1416,0,0,0
173,1,1,1
1116,0,0,0
1229,0,0,0
1229,0,0,0
748,0,1,1
854,0,0,1
830,0,0,1
116,1,1,1
767,0,1,1
767,0,1,1
1120,0,0,0
691,0,1,1
313,1,1,2
635,0,1,1
893,0,0,1
893,0,0,1
911,0,0,1
146,1,1,1
381,1,1,1
202,1,1,1
497,1,1,1
955,0,0,1
1114,0,0,0
1011,0,0,0
955,0,0,1
691,0,1,1
840,0,0,1
118,1,1,1
1350,0,0,0
952,0,0,1
1856,0,0,0
776,0,1,1
944,0,0,1
774,0,1,1
776,0,1,1
1980,0,0,0
1700,0,0,0
489,1,1,1
1120,0,0,0
593,0,1,1
871,0,0,1
1424,0,0,0
614,0,1,1
1642,0,0,0
818,0,0,1
489,1,1,1
563,0,1,1
963,0,0,1
1900,0,0,0
1689,0,0,0
636,0,1,1
488,1,1,1
356,1,1,1
356,1,1,1
1856,0,0,0
1400,0,0,0
670,0,1,1
725,0,1,1
727,0,1,1
569,0,1,1
1687,0,0,0
756,0,1,1
1004,0,0,0
1643,0,0,0
1797,0,0,0
583,0,1,1
1264,0,0,0
839,0,0,1
1213,0,0,0
1521,0,0,0
1627,0,0,0
1680,0,0,0
1521,0,0,0
835,0,0,1
1829,0,0,0
1375,0,0,0
1528,0,0,0
1776,0,0,0
1138,0,0,0
1126,0,0,0
907,0,0,1
1880,0,0,0
1661,0,0,0
1466,0,0,0
805,0,0,1
1275,0,0,0
1911,0,0,0
1294,0,0,0
1693,0,0,0
1207,0,0,0
569,0,1,1
747,0,1,1
1312,0,0,0
747,0,1,1
902,0,0,1
304,1,1,1
1081,0,0,0
674,0,1,1
1680,0,0,0
979,0,0,1
1289,0,0,0
1551,0,0,0
1161,0,0,0
1279,0,0,0
1207,0,0,0
1112,0,0,0
650,0,1,1
1401,0,0,0
652,0,1,1
518,0,1,1
1911,0,0,0
604,0,1,1
1026,0,0,0
1559,0,0,0
1531,0,0,0
1180,0,0,0
1067,0,0,0
1705,0,0,0
1624,0,0,0
1487,0,0,0
1487,0,0,0
966,0,0,1
658,0,1,1
1431,0,0,0
823,0,0,1
823,0,0,1
1082,0,0,0
1359,0,0,0
500,1,1,1
1359,0,0,0
1761,0,0,0
982,0,0,1
825,0,0,1
1761,0,0,0
550,0,1,1
637,0,1,1
932,0,0,1
686,0,1,1
1034,0,0,0
1545,0,0,0
1390,0,0,0
1615,0,0,0
1947,0,0,0
883,0,0,1
758,0,1,1
1545,0,0,0
1489,0,0,0
1755,0,0,0
1919,0,0,0
1919,0,0,0
1583,0,0,0
2217,0,0,0
877,0,0,1
1335,0,0,0
1787,0,0,0
1636,0,0,0
579,0,1,1
1720,0,0,0
1486,0,0,0
459,1,1,1
579,0,1,1
2136,0,0,0
2217,0,0,0
883,0,0,1
583,0,1,1
329,1,1,1
498,1,1,1
982,0,0,1
1377,0,0,0
1307,0,0,0
2484,0,0,0
977,0,0,1
1377,0,0,0
1307,0,0,0
861,0,0,1
982,0,0,1
1991,0,0,0
1324,0,0,0
982,0,0,1
1293,0,0,0
1293,0,0,0
1208,0,0,0
1818,0,0,0
982,0,0,1
1818,0,0,0
1850,0,0,0
2337,0,0,0
2263,0,0,0
2526,0,0,0
2107,0,0,0
1498,0,0,0
2229,0,0,0
2253,0,0,0
1703,0,0,0
2337,0,0,0
2281,0,0,0
2337,0,0,0
1621,0,0,0
1498,0,0,0
2467,0,0,0
1848,0,0,0
1788,0,0,0
1859,0,0,0
1788,0,0,0
1836,0,0,0
1600,0,0,0
1548,0,0,0
1030,0,0,0
1285,0,0,0
1818,0,0,0
1318,0,0,0
1543,0,0,0
1205,0,0,0
1184,0,0,0
2281,0,0,0
1586,0,0,0
1922,0,0,0
2195,0,0,0
1210,0,0,0
1654,0,0,0
859,0,0,1
1360,0,0,0
1454,0,0,0
424,1,1,1
1802,0,0,0
1812,0,0,0
1357,0,0,0
985,0,0,1
2676,0,0,0
1426,0,0,0
746,0,1,1
2177,0,0,0
2061,0,0,0
1124,0,0,0
1810,0,0,0
684,0,1,1
2020,0,0,0
1755,0,0,0
1810,0,0,0
462,1,1,1
444,1,1,1
2020,0,0,0
2370,0,0,0
1836,0,0,0
1720,0,0,0
1192,0,0,0
350,1,1,1
865,0,0,1
459,1,1,1
1192,0,0,0
483,1,1,1
533,0,1,1
1755,0,0,0
1771,0,0,0
411,1,1,1
1677,0,0,0
1755,0,0,0
1755,0,0,0
1582,0,0,0
1103,0,0,0
908,0,0,1
2529,0,0,0
1479,0,0,0
1393,0,0,0
700,0,1,1
809,0,0,1
2365,0,0,0
1190,0,0,0
1253,0,0,0
1492,0,0,0
1996,0,0,0
1310,0,0,0
1933,0,0,0
739,0,1,1
618,0,1,1
1360,0,0,0
1162,0,0,0
1987,0,0,0
284,1,1,1
1809,0,0,0
987,0,0,1
819,0,0,1
1890,0,0,0
739,0,1,1
2209,0,0,0
444,1,1,1
1042,0,0,0
1192,0,0,0
462,1,1,1
350,1,1,1
1121,0,0,0
1755,0,0,0
2036,0,0,0
1617,0,0,0
2012,0,0,0
1494,0,0,0
517,0,1,1
2749,0,0,0
808,0,0,1
755,0,1,1
2111,0,0,0
2099,0,0,0
691,0,1,1
808,0,0,1
2243,0,0,0
411,1,1,1
2028,0,0,0
391,1,1,1
350,1,1,1
2028,0,0,0
1542,0,0,0
330,1,1,1
383,1,1,1
1216,0,0,0
1309,0,0,0
1240,0,0,0
1073,0,0,0
1276,0,0,0
1309,0,0,0
188,1,1,1
1073,0,0,0
527,0,1,1
354,1,1,1
188,1,1,1
334,1,1,1
NA,NA,NA,NA
1686,0,0,0
1216,0,0,0
1158,0,0,0
1278,0,0,0
1278,0,0,0
750,0,1,1
471,1,1,1
913,0,0,1
750,0,1,1
1072,0,0,0
1248,0,0,0
245,1,1,1
461,1,1,1
331,1,1,1
1098,0,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
809,0,0,2
1098,0,0,0
90,1,1,1
1356,0,0,0
298,1,2,2
1356,0,0,0
740,0,1,1
913,0,0,1
1167,0,0,0
533,0,1,1
1229,0,0,0
1229,0,0,0
1188,0,0,0
352,1,1,2
502,0,1,1
542,0,1,1
1449,0,0,0
NA,NA,NA,NA
1554,0,0,0
1554,0,0,0
669,0,1,1
1104,0,0,0
1248,0,0,0
1284,0,0,0
1248,0,0,0
403,1,2,2
1265,0,0,0
1248,0,0,0
2177,0,0,0
2369,0,0,0
2034,0,0,0
2272,0,0,0
2272,0,0,0
2034,0,0,0
2137,0,0,0
2137,0,0,0
2204,0,0,0
2137,0,0,0
2220,0,0,0
2220,0,0,0
1866,0,0,0
974,0,0,1
1627,0,0,0
1345,0,0,0
1608,0,0,0
984,0,0,1
1379,0,0,0
537,0,1,1
1016,0,0,0
1578,0,0,0
1898,0,0,0
1540,0,0,0
937,0,0,1
1176,0,0,0
1176,0,0,0
1141,0,0,0
989,0,0,1
1263,0,0,0
327,1,1,1
1596,0,0,0
